0		LDS	#3	0	
2133325	GAMMA	RESW	100	0	
2133625	GAMMA	RESW	100	0	
2133925	GAMMA	RESW	100	0	
2134225	GAMMA	RESW	100	0	
2134525	GAMMA	RESW	100	0	
2134825	GAMMA	RESW	100	0	
2135125	GAMMA	RESW	100	0	
2135425	GAMMA	RESW	100	0	
2135725	GAMMA	RESW	100	0	
2136025	GAMMA	RESW	100	0	
2136325	GAMMA	RESW	100	0	
2136625	GAMMA	RESW	100	0	
2136925	GAMMA	RESW	100	0	
2137225	GAMMA	RESW	100	0	
2137525	GAMMA	RESW	100	0	
2137825	GAMMA	RESW	100	0	
2138125	GAMMA	RESW	100	0	
2138425	GAMMA	RESW	100	0	
2138725	GAMMA	RESW	100	0	
2139025	GAMMA	RESW	100	0	
2139325	GAMMA	RESW	100	0	
2139625	GAMMA	RESW	100	0	
2139925	GAMMA	RESW	100	0	
2140225	GAMMA	RESW	100	0	
2140525	GAMMA	RESW	100	0	
2140825	GAMMA	RESW	100	0	
2141125	GAMMA	RESW	100	0	
2141425	GAMMA	RESW	100	0	
2141725	GAMMA	RESW	100	0	
2142025	GAMMA	RESW	100	0	
2142325	GAMMA	RESW	100	0	
2142625	GAMMA	RESW	100	0	
2142925	GAMMA	RESW	100	0	
2143225	GAMMA	RESW	100	0	
2143525	GAMMA	RESW	100	0	
2143825	GAMMA	RESW	100	0	
2144125	GAMMA	RESW	100	0	
2144425	GAMMA	RESW	100	0	
2144725	GAMMA	RESW	100	0	
2145025	GAMMA	RESW	100	0	
2145325	GAMMA	RESW	100	0	
2145625	GAMMA	RESW	100	0	
2145925	GAMMA	RESW	100	0	
2146225	GAMMA	RESW	100	0	
2146525	GAMMA	RESW	100	0	
2146825	GAMMA	RESW	100	0	
2147125	GAMMA	RESW	100	0	
2147425	GAMMA	RESW	100	0	
2147725	GAMMA	RESW	100	0	
2148025	GAMMA	RESW	100	0	
2148325	GAMMA	RESW	100	0	
2148625	GAMMA	RESW	100	0	
2148925	GAMMA	RESW	100	0	
2149225	GAMMA	RESW	100	0	
2149525	GAMMA	RESW	100	0	
2149825	GAMMA	RESW	100	0	
2150125	GAMMA	RESW	100	0	
2150425	GAMMA	RESW	100	0	
2150725	GAMMA	RESW	100	0	
2151025	GAMMA	RESW	100	0	
2151325	GAMMA	RESW	100	0	
2151625	GAMMA	RESW	100	0	
2151925	GAMMA	RESW	100	0	
2152225	GAMMA	RESW	100	0	
2152525	GAMMA	RESW	100	0	
2152825	GAMMA	RESW	100	0	
2153125	GAMMA	RESW	100	0	
2153425	GAMMA	RESW	100	0	
2153725	GAMMA	RESW	100	0	
2154025	GAMMA	RESW	100	0	
2154325	GAMMA	RESW	100	0	
2154625	GAMMA	RESW	100	0	
2154925	GAMMA	RESW	100	0	
2155225	GAMMA	RESW	100	0	
2155525	GAMMA	RESW	100	0	
2155825	GAMMA	RESW	100	0	
2156125	GAMMA	RESW	100	0	
2156425	GAMMA	RESW	100	0	
2156725	GAMMA	RESW	100	0	
2157025	GAMMA	RESW	100	0	
2157325	GAMMA	RESW	100	0	
2157625	GAMMA	RESW	100	0	
2157925	GAMMA	RESW	100	0	
2158225	GAMMA	RESW	100	0	
2158525	GAMMA	RESW	100	0	
2158825	GAMMA	RESW	100	0	
2159125	GAMMA	RESW	100	0	
2159425	GAMMA	RESW	100	0	
2159725	GAMMA	RESW	100	0	
2160025	GAMMA	RESW	100	0	
2160325	GAMMA	RESW	100	0	
2160625	GAMMA	RESW	100	0	
2160925	GAMMA	RESW	100	0	
2161225	GAMMA	RESW	100	0	
2161525	GAMMA	RESW	100	0	
2161825	GAMMA	RESW	100	0	
2162125	GAMMA	RESW	100	0	
2162425	GAMMA	RESW	100	0	
2162725	GAMMA	RESW	100	0	
2163025	GAMMA	RESW	100	0	
2163325	GAMMA	RESW	100	0	
2163625	GAMMA	RESW	100	0	
2163925	GAMMA	RESW	100	0	
2164225	GAMMA	RESW	100	0	
2164525	GAMMA	RESW	100	0	
2164825	GAMMA	RESW	100	0	
2165125	GAMMA	RESW	100	0	
2165425	GAMMA	RESW	100	0	
2165725	GAMMA	RESW	100	0	
2166025	GAMMA	RESW	100	0	
2166325	GAMMA	RESW	100	0	
2166625	GAMMA	RESW	100	0	
2166925	GAMMA	RESW	100	0	
2167225	GAMMA	RESW	100	0	
2167525	GAMMA	RESW	100	0	
2167825	GAMMA	RESW	100	0	
2168125	GAMMA	RESW	100	0	
2168425	GAMMA	RESW	100	0	
2168725	GAMMA	RESW	100	0	
2169025	GAMMA	RESW	100	0	
2169325	GAMMA	RESW	100	0	
2169625	GAMMA	RESW	100	0	
2169925	GAMMA	RESW	100	0	
2170225	GAMMA	RESW	100	0	
2170525	GAMMA	RESW	100	0	
2170825	GAMMA	RESW	100	0	
2171125	GAMMA	RESW	100	0	
2171425	GAMMA	RESW	100	0	
2171725	GAMMA	RESW	100	0	
2172025	GAMMA	RESW	100	0	
2172325	GAMMA	RESW	100	0	
2172625	GAMMA	RESW	100	0	
2172925	GAMMA	RESW	100	0	
2173225	GAMMA	RESW	100	0	
2173525	GAMMA	RESW	100	0	
2173825	GAMMA	RESW	100	0	
2174125	GAMMA	RESW	100	0	
2174425	GAMMA	RESW	100	0	
2174725	GAMMA	RESW	100	0	
2175025	GAMMA	RESW	100	0	
2175325	GAMMA	RESW	100	0	
2175625	GAMMA	RESW	100	0	
2175925	GAMMA	RESW	100	0	
2176225	GAMMA	RESW	100	0	
2176525	GAMMA	RESW	100	0	
2176825	GAMMA	RESW	100	0	
2177125	GAMMA	RESW	100	0	
2177425	GAMMA	RESW	100	0	
2177725	GAMMA	RESW	100	0	
2178025	GAMMA	RESW	100	0	
2178325	GAMMA	RESW	100	0	
2178625	GAMMA	RESW	100	0	
2178925	GAMMA	RESW	100	0	
2179225	GAMMA	RESW	100	0	
2179525	GAMMA	RESW	100	0	
2179825	GAMMA	RESW	100	0	
2180125	GAMMA	RESW	100	0	
2180425	GAMMA	RESW	100	0	
2180725	GAMMA	RESW	100	0	
2181025	GAMMA	RESW	100	0	
2181325	GAMMA	RESW	100	0	
2181625	GAMMA	RESW	100	0	
2181925	GAMMA	RESW	100	0	
2182225	GAMMA	RESW	100	0	
2182525	GAMMA	RESW	100	0	
2182825	GAMMA	RESW	100	0	
2183125	GAMMA	RESW	100	0	
2183425	GAMMA	RESW	100	0	
2183725	GAMMA	RESW	100	0	
2184025	GAMMA	RESW	100	0	
2184325	GAMMA	RESW	100	0	
2184625	GAMMA	RESW	100	0	
2184925	GAMMA	RESW	100	0	
2185225	GAMMA	RESW	100	0	
2185525	GAMMA	RESW	100	0	
2185825	GAMMA	RESW	100	0	
2186125	GAMMA	RESW	100	0	
2186425	GAMMA	RESW	100	0	
2186725	GAMMA	RESW	100	0	
2187025	GAMMA	RESW	100	0	
2187325	GAMMA	RESW	100	0	
2187625	GAMMA	RESW	100	0	
2187925	GAMMA	RESW	100	0	
2188225	GAMMA	RESW	100	0	
2188525	GAMMA	RESW	100	0	
2188825	GAMMA	RESW	100	0	
2189125	GAMMA	RESW	100	0	
2189425	GAMMA	RESW	100	0	
2189725	GAMMA	RESW	100	0	
2190025	GAMMA	RESW	100	0	
2190325	GAMMA	RESW	100	0	
2190625	GAMMA	RESW	100	0	
2190925	GAMMA	RESW	100	0	
2191225	GAMMA	RESW	100	0	
2191525	GAMMA	RESW	100	0	
2191825	GAMMA	RESW	100	0	
2192125	GAMMA	RESW	100	0	
2192425	GAMMA	RESW	100	0	
2192725	GAMMA	RESW	100	0	
2193025	GAMMA	RESW	100	0	
2193325	GAMMA	RESW	100	0	
2193625	GAMMA	RESW	100	0	
2193925	GAMMA	RESW	100	0	
2194225	GAMMA	RESW	100	0	
2194525	GAMMA	RESW	100	0	
2194825	GAMMA	RESW	100	0	
2195125	GAMMA	RESW	100	0	
2195425	GAMMA	RESW	100	0	
2195725	GAMMA	RESW	100	0	
2196025	GAMMA	RESW	100	0	
2196325	GAMMA	RESW	100	0	
2196625	GAMMA	RESW	100	0	
2196925	GAMMA	RESW	100	0	
2197225	GAMMA	RESW	100	0	
2197525	GAMMA	RESW	100	0	
2197825	GAMMA	RESW	100	0	
2198125	GAMMA	RESW	100	0	
2198425	GAMMA	RESW	100	0	
2198725	GAMMA	RESW	100	0	
2199025	GAMMA	RESW	100	0	
2199325	GAMMA	RESW	100	0	
2199625	GAMMA	RESW	100	0	
2199925	GAMMA	RESW	100	0	
2200225	GAMMA	RESW	100	0	
2200525	GAMMA	RESW	100	0	
2200825	GAMMA	RESW	100	0	
2201125	GAMMA	RESW	100	0	
2201425	GAMMA	RESW	100	0	
2201725	GAMMA	RESW	100	0	
2202025	GAMMA	RESW	100	0	
2202325	GAMMA	RESW	100	0	
2202625	GAMMA	RESW	100	0	
2202925	GAMMA	RESW	100	0	
2203225	GAMMA	RESW	100	0	
2203525	GAMMA	RESW	100	0	
2203825	GAMMA	RESW	100	0	
2204125	GAMMA	RESW	100	0	
2204425	GAMMA	RESW	100	0	
2204725	GAMMA	RESW	100	0	
2205025	GAMMA	RESW	100	0	
2205325	GAMMA	RESW	100	0	
2205625	GAMMA	RESW	100	0	
2205925	GAMMA	RESW	100	0	
2206225	GAMMA	RESW	100	0	
2206525	GAMMA	RESW	100	0	
2206825	GAMMA	RESW	100	0	
2207125	GAMMA	RESW	100	0	
2207425	GAMMA	RESW	100	0	
2207725	GAMMA	RESW	100	0	
2208025	GAMMA	RESW	100	0	
2208325	GAMMA	RESW	100	0	
2208625	GAMMA	RESW	100	0	
2208925	GAMMA	RESW	100	0	
2209225	GAMMA	RESW	100	0	
2209525	GAMMA	RESW	100	0	
2209825	GAMMA	RESW	100	0	
2210125	GAMMA	RESW	100	0	
2210425	GAMMA	RESW	100	0	
2210725	GAMMA	RESW	100	0	
2211025	GAMMA	RESW	100	0	
2211325	GAMMA	RESW	100	0	
2211625	GAMMA	RESW	100	0	
2211925	GAMMA	RESW	100	0	
2212225	GAMMA	RESW	100	0	
2212525	GAMMA	RESW	100	0	
2212825	GAMMA	RESW	100	0	
2213125	GAMMA	RESW	100	0	
2213425	GAMMA	RESW	100	0	
2213725	GAMMA	RESW	100	0	
2214025	GAMMA	RESW	100	0	
2214325	GAMMA	RESW	100	0	
2214625	GAMMA	RESW	100	0	
2214925	GAMMA	RESW	100	0	
2215225	GAMMA	RESW	100	0	
2215525	GAMMA	RESW	100	0	
2215825	GAMMA	RESW	100	0	
2216125	GAMMA	RESW	100	0	
2216425	GAMMA	RESW	100	0	
2216725	GAMMA	RESW	100	0	
2217025	GAMMA	RESW	100	0	
2217325	GAMMA	RESW	100	0	
2217625	GAMMA	RESW	100	0	
2217925	GAMMA	RESW	100	0	
2218225	GAMMA	RESW	100	0	
2218525	GAMMA	RESW	100	0	
2218825	GAMMA	RESW	100	0	
2219125	GAMMA	RESW	100	0	
2219425	GAMMA	RESW	100	0	
2219725	GAMMA	RESW	100	0	
2220025	GAMMA	RESW	100	0	
2220325	GAMMA	RESW	100	0	
2220625	GAMMA	RESW	100	0	
2220925	GAMMA	RESW	100	0	
2221225	GAMMA	RESW	100	0	
2221525	GAMMA	RESW	100	0	
2221825	GAMMA	RESW	100	0	
2222125	GAMMA	RESW	100	0	
2222425	GAMMA	RESW	100	0	
2222725	GAMMA	RESW	100	0	
2223025	GAMMA	RESW	100	0	
2223325	GAMMA	RESW	100	0	
2223625	GAMMA	RESW	100	0	
2223925	GAMMA	RESW	100	0	
2224225	GAMMA	RESW	100	0	
2224525	GAMMA	RESW	100	0	
2224825	GAMMA	RESW	100	0	
2225125	GAMMA	RESW	100	0	
2225425	GAMMA	RESW	100	0	
2225725	GAMMA	RESW	100	0	
2226025	GAMMA	RESW	100	0	
2226325	GAMMA	RESW	100	0	
2226625	GAMMA	RESW	100	0	
2226925	GAMMA	RESW	100	0	
2227225	GAMMA	RESW	100	0	
2227525	GAMMA	RESW	100	0	
2227825	GAMMA	RESW	100	0	
2228125	GAMMA	RESW	100	0	
2228425	GAMMA	RESW	100	0	
2228725	GAMMA	RESW	100	0	
2229025	GAMMA	RESW	100	0	
2229325	GAMMA	RESW	100	0	
2229625	GAMMA	RESW	100	0	
2229925	GAMMA	RESW	100	0	
2230225	GAMMA	RESW	100	0	
2230525	GAMMA	RESW	100	0	
2230825	GAMMA	RESW	100	0	
2231125	GAMMA	RESW	100	0	
2231425	GAMMA	RESW	100	0	
2231725	GAMMA	RESW	100	0	
2232025	GAMMA	RESW	100	0	
2232325	GAMMA	RESW	100	0	
2232625	GAMMA	RESW	100	0	
2232925	GAMMA	RESW	100	0	
2233225	GAMMA	RESW	100	0	
2233525	GAMMA	RESW	100	0	
2233825	GAMMA	RESW	100	0	
2234125	GAMMA	RESW	100	0	
2234425	GAMMA	RESW	100	0	
2234725	GAMMA	RESW	100	0	
2235025	GAMMA	RESW	100	0	
2235325	GAMMA	RESW	100	0	
2235625	GAMMA	RESW	100	0	
2235925	GAMMA	RESW	100	0	
2236225	GAMMA	RESW	100	0	
2236525	GAMMA	RESW	100	0	
2236825	GAMMA	RESW	100	0	
2237125	GAMMA	RESW	100	0	
2237425	GAMMA	RESW	100	0	
2237725	GAMMA	RESW	100	0	
2238025	GAMMA	RESW	100	0	
2238325	GAMMA	RESW	100	0	
2238625	GAMMA	RESW	100	0	
2238925	GAMMA	RESW	100	0	
2239225	GAMMA	RESW	100	0	
2239525	GAMMA	RESW	100	0	
2239825	GAMMA	RESW	100	0	
2240125	GAMMA	RESW	100	0	
2240425	GAMMA	RESW	100	0	
2240725	GAMMA	RESW	100	0	
2241025	GAMMA	RESW	100	0	
2241325	GAMMA	RESW	100	0	
2241625	GAMMA	RESW	100	0	
2241925	GAMMA	RESW	100	0	
2242225	GAMMA	RESW	100	0	
2242525	GAMMA	RESW	100	0	
2242825	GAMMA	RESW	100	0	
2243125	GAMMA	RESW	100	0	
2243425	GAMMA	RESW	100	0	
2243725	GAMMA	RESW	100	0	
2244025	GAMMA	RESW	100	0	
2244325	GAMMA	RESW	100	0	
2244625	GAMMA	RESW	100	0	
2244925	GAMMA	RESW	100	0	
2245225	GAMMA	RESW	100	0	
2245525	GAMMA	RESW	100	0	
2245825	GAMMA	RESW	100	0	
2246125	GAMMA	RESW	100	0	
2246425	GAMMA	RESW	100	0	
2246725	GAMMA	RESW	100	0	
2247025	GAMMA	RESW	100	0	
2247325	GAMMA	RESW	100	0	
2247625	GAMMA	RESW	100	0	
2247925	GAMMA	RESW	100	0	
2248225	GAMMA	RESW	100	0	
2248525	GAMMA	RESW	100	0	
2248825	GAMMA	RESW	100	0	
2249125	GAMMA	RESW	100	0	
2249425	GAMMA	RESW	100	0	
2249725	GAMMA	RESW	100	0	
2250025	GAMMA	RESW	100	0	
2250325	GAMMA	RESW	100	0	
2250625	GAMMA	RESW	100	0	
2250925	GAMMA	RESW	100	0	
2251225	GAMMA	RESW	100	0	
2251525	GAMMA	RESW	100	0	
2251825	GAMMA	RESW	100	0	
2252125	GAMMA	RESW	100	0	
2252425	GAMMA	RESW	100	0	
2252725	GAMMA	RESW	100	0	
2253025	GAMMA	RESW	100	0	
2253325	GAMMA	RESW	100	0	
2253625	GAMMA	RESW	100	0	
2253925	GAMMA	RESW	100	0	
2254225	GAMMA	RESW	100	0	
2254525	GAMMA	RESW	100	0	
2254825	GAMMA	RESW	100	0	
2255125	GAMMA	RESW	100	0	
2255425	GAMMA	RESW	100	0	
2255725	GAMMA	RESW	100	0	
2256025	GAMMA	RESW	100	0	
2256325	GAMMA	RESW	100	0	
2256625	GAMMA	RESW	100	0	
2256925	GAMMA	RESW	100	0	
2257225	GAMMA	RESW	100	0	
2257525	GAMMA	RESW	100	0	
2257825	GAMMA	RESW	100	0	
2258125	GAMMA	RESW	100	0	
2258425	GAMMA	RESW	100	0	
2258725	GAMMA	RESW	100	0	
2259025	GAMMA	RESW	100	0	
2259325	GAMMA	RESW	100	0	
2259625	GAMMA	RESW	100	0	
2259925	GAMMA	RESW	100	0	
2260225	GAMMA	RESW	100	0	
2260525	GAMMA	RESW	100	0	
2260825	GAMMA	RESW	100	0	
2261125	GAMMA	RESW	100	0	
2261425	GAMMA	RESW	100	0	
2261725	GAMMA	RESW	100	0	
2262025	GAMMA	RESW	100	0	
2262325	GAMMA	RESW	100	0	
2262625	GAMMA	RESW	100	0	
2262925	GAMMA	RESW	100	0	
2263225	GAMMA	RESW	100	0	
2263525	GAMMA	RESW	100	0	
2263825	GAMMA	RESW	100	0	
2264125	GAMMA	RESW	100	0	
2264425	GAMMA	RESW	100	0	
2264725	GAMMA	RESW	100	0	
2265025	GAMMA	RESW	100	0	
2265325	GAMMA	RESW	100	0	
2265625	GAMMA	RESW	100	0	
2265925	GAMMA	RESW	100	0	
2266225	GAMMA	RESW	100	0	
2266525	GAMMA	RESW	100	0	
2266825	GAMMA	RESW	100	0	
2267125	GAMMA	RESW	100	0	
2267425	GAMMA	RESW	100	0	
2267725	GAMMA	RESW	100	0	
2268025	GAMMA	RESW	100	0	
2268325	GAMMA	RESW	100	0	
2268625	GAMMA	RESW	100	0	
2268925	GAMMA	RESW	100	0	
2269225	GAMMA	RESW	100	0	
2269525	GAMMA	RESW	100	0	
2269825	GAMMA	RESW	100	0	
2270125	GAMMA	RESW	100	0	
2270425	GAMMA	RESW	100	0	
2270725	GAMMA	RESW	100	0	
2271025	GAMMA	RESW	100	0	
2271325	GAMMA	RESW	100	0	
2271625	GAMMA	RESW	100	0	
2271925	GAMMA	RESW	100	0	
2272225	GAMMA	RESW	100	0	
2272525	GAMMA	RESW	100	0	
2272825	GAMMA	RESW	100	0	
2273125	GAMMA	RESW	100	0	
2273425	GAMMA	RESW	100	0	
2273725	GAMMA	RESW	100	0	
2274025	GAMMA	RESW	100	0	
2274325	GAMMA	RESW	100	0	
2274625	GAMMA	RESW	100	0	
2274925	GAMMA	RESW	100	0	
2275225	GAMMA	RESW	100	0	
2275525	GAMMA	RESW	100	0	
2275825	GAMMA	RESW	100	0	
2276125	GAMMA	RESW	100	0	
2276425	GAMMA	RESW	100	0	
2276725	GAMMA	RESW	100	0	
2277025	GAMMA	RESW	100	0	
2277325	GAMMA	RESW	100	0	
2277625	GAMMA	RESW	100	0	
2277925	GAMMA	RESW	100	0	
2278225	GAMMA	RESW	100	0	
2278525	GAMMA	RESW	100	0	
2278825	GAMMA	RESW	100	0	
2279125	GAMMA	RESW	100	0	
2279425	GAMMA	RESW	100	0	
2279725	GAMMA	RESW	100	0	
2280025	GAMMA	RESW	100	0	
2280325	GAMMA	RESW	100	0	
2280625	GAMMA	RESW	100	0	
2280925	GAMMA	RESW	100	0	
2281225	GAMMA	RESW	100	0	
2281525	GAMMA	RESW	100	0	
2281825	GAMMA	RESW	100	0	
2282125	GAMMA	RESW	100	0	
2282425	GAMMA	RESW	100	0	
2282725	GAMMA	RESW	100	0	
2283025	GAMMA	RESW	100	0	
2283325	GAMMA	RESW	100	0	
2283625	GAMMA	RESW	100	0	
2283925	GAMMA	RESW	100	0	
2284225	GAMMA	RESW	100	0	
2284525	GAMMA	RESW	100	0	
2284825	GAMMA	RESW	100	0	
2285125	GAMMA	RESW	100	0	
2285425	GAMMA	RESW	100	0	
2285725	GAMMA	RESW	100	0	
2286025	GAMMA	RESW	100	0	
2286325	GAMMA	RESW	100	0	
2286625	GAMMA	RESW	100	0	
2286925	GAMMA	RESW	100	0	
2287225	GAMMA	RESW	100	0	
2287525	GAMMA	RESW	100	0	
2287825	GAMMA	RESW	100	0	
2288125	GAMMA	RESW	100	0	
2288425	GAMMA	RESW	100	0	
2288725	GAMMA	RESW	100	0	
2289025	GAMMA	RESW	100	0	
2289325	GAMMA	RESW	100	0	
2289625	GAMMA	RESW	100	0	
2289925	GAMMA	RESW	100	0	
2290225	GAMMA	RESW	100	0	
2290525	GAMMA	RESW	100	0	
2290825	GAMMA	RESW	100	0	
2291125	GAMMA	RESW	100	0	
2291425	GAMMA	RESW	100	0	
2291725	GAMMA	RESW	100	0	
2292025	GAMMA	RESW	100	0	
2292325	GAMMA	RESW	100	0	
2292625	GAMMA	RESW	100	0	
2292925	GAMMA	RESW	100	0	
2293225	GAMMA	RESW	100	0	
2293525	GAMMA	RESW	100	0	
2293825	GAMMA	RESW	100	0	
2294125	GAMMA	RESW	100	0	
2294425	GAMMA	RESW	100	0	
2294725	GAMMA	RESW	100	0	
2295025	GAMMA	RESW	100	0	
2295325	GAMMA	RESW	100	0	
2295625	GAMMA	RESW	100	0	
2295925	GAMMA	RESW	100	0	
2296225	GAMMA	RESW	100	0	
2296525	GAMMA	RESW	100	0	
2296825	GAMMA	RESW	100	0	
2297125	GAMMA	RESW	100	0	
2297425	GAMMA	RESW	100	0	
2297725	GAMMA	RESW	100	0	
2298025	GAMMA	RESW	100	0	
2298325	GAMMA	RESW	100	0	
2298625	GAMMA	RESW	100	0	
2298925	GAMMA	RESW	100	0	
2299225	GAMMA	RESW	100	0	
2299525	GAMMA	RESW	100	0	
2299825	GAMMA	RESW	100	0	
2300125	GAMMA	RESW	100	0	
2300425	GAMMA	RESW	100	0	
2300725	GAMMA	RESW	100	0	
2301025	GAMMA	RESW	100	0	
2301325	GAMMA	RESW	100	0	
2301625	GAMMA	RESW	100	0	
2301925	GAMMA	RESW	100	0	
2302225	GAMMA	RESW	100	0	
2302525	GAMMA	RESW	100	0	
2302825	GAMMA	RESW	100	0	
2303125	GAMMA	RESW	100	0	
2303425	GAMMA	RESW	100	0	
2303725	GAMMA	RESW	100	0	
2304025	GAMMA	RESW	100	0	
2304325	GAMMA	RESW	100	0	
2304625	GAMMA	RESW	100	0	
2304925	GAMMA	RESW	100	0	
2305225	GAMMA	RESW	100	0	
2305525	GAMMA	RESW	100	0	
2305825	GAMMA	RESW	100	0	
2306125	GAMMA	RESW	100	0	
2306425	GAMMA	RESW	100	0	
2306725	GAMMA	RESW	100	0	
2307025	GAMMA	RESW	100	0	
2307325	GAMMA	RESW	100	0	
2307625	GAMMA	RESW	100	0	
2307925	GAMMA	RESW	100	0	
2308225	GAMMA	RESW	100	0	
2308525	GAMMA	RESW	100	0	
2308825	GAMMA	RESW	100	0	
2309125	GAMMA	RESW	100	0	
2309425	GAMMA	RESW	100	0	
2309725	GAMMA	RESW	100	0	
2310025	GAMMA	RESW	100	0	
2310325	GAMMA	RESW	100	0	
2310625	GAMMA	RESW	100	0	
2310925	GAMMA	RESW	100	0	
2311225	GAMMA	RESW	100	0	
2311525	GAMMA	RESW	100	0	
2311825	GAMMA	RESW	100	0	
2312125	GAMMA	RESW	100	0	
2312425	GAMMA	RESW	100	0	
2312725	GAMMA	RESW	100	0	
2313025	GAMMA	RESW	100	0	
2313325	GAMMA	RESW	100	0	
2313625	GAMMA	RESW	100	0	
2313925	GAMMA	RESW	100	0	
2314225	GAMMA	RESW	100	0	
2314525	GAMMA	RESW	100	0	
2314825	GAMMA	RESW	100	0	
2315125	GAMMA	RESW	100	0	
2315425	GAMMA	RESW	100	0	
2315725	GAMMA	RESW	100	0	
2316025	GAMMA	RESW	100	0	
2316325	GAMMA	RESW	100	0	
2316625	GAMMA	RESW	100	0	
2316925	GAMMA	RESW	100	0	
2317225	GAMMA	RESW	100	0	
2317525	GAMMA	RESW	100	0	
2317825	GAMMA	RESW	100	0	
2318125	GAMMA	RESW	100	0	
2318425	GAMMA	RESW	100	0	
2318725	GAMMA	RESW	100	0	
2319025	GAMMA	RESW	100	0	
2319325	GAMMA	RESW	100	0	
2319625	GAMMA	RESW	100	0	
2319925	GAMMA	RESW	100	0	
2320225	GAMMA	RESW	100	0	
2320525	GAMMA	RESW	100	0	
2320825	GAMMA	RESW	100	0	
2321125	GAMMA	RESW	100	0	
2321425	GAMMA	RESW	100	0	
2321725	GAMMA	RESW	100	0	
2322025	GAMMA	RESW	100	0	
2322325	GAMMA	RESW	100	0	
2322625	GAMMA	RESW	100	0	
2322925	GAMMA	RESW	100	0	
2323225	GAMMA	RESW	100	0	
2323525	GAMMA	RESW	100	0	
2323825	GAMMA	RESW	100	0	
2324125	GAMMA	RESW	100	0	
2324425	GAMMA	RESW	100	0	
2324725	GAMMA	RESW	100	0	
2325025	GAMMA	RESW	100	0	
2325325	GAMMA	RESW	100	0	
2325625	GAMMA	RESW	100	0	
2325925	GAMMA	RESW	100	0	
2326225	GAMMA	RESW	100	0	
2326525	GAMMA	RESW	100	0	
2326825	GAMMA	RESW	100	0	
2327125	GAMMA	RESW	100	0	
2327425	GAMMA	RESW	100	0	
2327725	GAMMA	RESW	100	0	
2328025	GAMMA	RESW	100	0	
2328325	GAMMA	RESW	100	0	
2328625	GAMMA	RESW	100	0	
2328925	GAMMA	RESW	100	0	
2329225	GAMMA	RESW	100	0	
2329525	GAMMA	RESW	100	0	
2329825	GAMMA	RESW	100	0	
2330125	GAMMA	RESW	100	0	
2330425	GAMMA	RESW	100	0	
2330725	GAMMA	RESW	100	0	
2331025	GAMMA	RESW	100	0	
2331325	GAMMA	RESW	100	0	
2331625	GAMMA	RESW	100	0	
2331925	GAMMA	RESW	100	0	
2332225	GAMMA	RESW	100	0	
2332525	GAMMA	RESW	100	0	
2332825	GAMMA	RESW	100	0	
2333125	GAMMA	RESW	100	0	
2333425	GAMMA	RESW	100	0	
2333725	GAMMA	RESW	100	0	
2334025	GAMMA	RESW	100	0	
2334325	GAMMA	RESW	100	0	
2334625	GAMMA	RESW	100	0	
2334925	GAMMA	RESW	100	0	
2335225	GAMMA	RESW	100	0	
2335525	GAMMA	RESW	100	0	
2335825	GAMMA	RESW	100	0	
2336125	GAMMA	RESW	100	0	
2336425	GAMMA	RESW	100	0	
2336725	GAMMA	RESW	100	0	
2337025	GAMMA	RESW	100	0	
2337325	GAMMA	RESW	100	0	
2337625	GAMMA	RESW	100	0	
2337925	GAMMA	RESW	100	0	
2338225	GAMMA	RESW	100	0	
2338525	GAMMA	RESW	100	0	
2338825	GAMMA	RESW	100	0	
2339125	GAMMA	RESW	100	0	
2339425	GAMMA	RESW	100	0	
2339725	GAMMA	RESW	100	0	
2340025	GAMMA	RESW	100	0	
2340325	GAMMA	RESW	100	0	
2340625	GAMMA	RESW	100	0	
2340925	GAMMA	RESW	100	0	
2341225	GAMMA	RESW	100	0	
2341525	GAMMA	RESW	100	0	
2341825	GAMMA	RESW	100	0	
2342125	GAMMA	RESW	100	0	
2342425	GAMMA	RESW	100	0	
2342725	GAMMA	RESW	100	0	
2343025	GAMMA	RESW	100	0	
2343325	GAMMA	RESW	100	0	
2343625	GAMMA	RESW	100	0	
2343925	GAMMA	RESW	100	0	
2344225	GAMMA	RESW	100	0	
2344525	GAMMA	RESW	100	0	
2344825	GAMMA	RESW	100	0	
2345125	GAMMA	RESW	100	0	
2345425	GAMMA	RESW	100	0	
2345725	GAMMA	RESW	100	0	
2346025	GAMMA	RESW	100	0	
2346325	GAMMA	RESW	100	0	
2346625	GAMMA	RESW	100	0	
2346925	GAMMA	RESW	100	0	
2347225	GAMMA	RESW	100	0	
2347525	GAMMA	RESW	100	0	
2347825	GAMMA	RESW	100	0	
2348125	GAMMA	RESW	100	0	
2348425	GAMMA	RESW	100	0	
2348725	GAMMA	RESW	100	0	
2349025	GAMMA	RESW	100	0	
2349325	GAMMA	RESW	100	0	
2349625	GAMMA	RESW	100	0	
2349925	GAMMA	RESW	100	0	
2350225	GAMMA	RESW	100	0	
2350525	GAMMA	RESW	100	0	
2350825	GAMMA	RESW	100	0	
2351125	GAMMA	RESW	100	0	
2351425	GAMMA	RESW	100	0	
2351725	GAMMA	RESW	100	0	
2352025	GAMMA	RESW	100	0	
2352325	GAMMA	RESW	100	0	
2352625	GAMMA	RESW	100	0	
2352925	GAMMA	RESW	100	0	
2353225	GAMMA	RESW	100	0	
2353525	GAMMA	RESW	100	0	
2353825	GAMMA	RESW	100	0	
